3	/home/frank/data/Thesis_datasets/Bank_Full_seed3/validation/manifest.jsonl
3	/home/frank/data/Thesis_datasets/Quarterly_rep_En_seed3/validation/manifest.jsonl
3	/home/frank/data/Thesis_datasets/Bank_Full_seed3/validation/manifest.jsonl
3	/home/frank/data/Thesis_datasets/Quarterly_rep_En_seed3/validation/manifest.jsonl
3	/home/frank/data/Thesis_datasets/Bank_Full_seed3/validation/manifest.jsonl
3	/home/frank/data/Thesis_datasets/Quarterly_rep_En_seed3/validation/manifest.jsonl
3	/home/frank/data/Thesis_datasets/Bank_Full_seed3/validation/manifest.jsonl
3	/home/frank/data/Thesis_datasets/Quarterly_rep_En_seed3/validation/manifest.jsonl
3	/home/frank/data/Thesis_datasets/Bank_Full_seed3/validation/manifest.jsonl
3	/home/frank/data/Thesis_datasets/Quarterly_rep_En_seed3/validation/manifest.jsonl
3	/home/frank/data/Thesis_datasets/Bank_Full_seed3/validation/manifest.jsonl
3	/home/frank/data/Thesis_datasets/Quarterly_rep_En_seed3/validation/manifest.jsonl
3	/home/frank/data/Thesis_datasets/Bank_Full_seed3/validation/manifest.jsonl
3	/home/frank/data/Thesis_datasets/Quarterly_rep_En_seed3/validation/manifest.jsonl
3	/home/frank/data/Thesis_datasets/Bank_Full_seed3/validation/manifest.jsonl
3	/home/frank/data/Thesis_datasets/Quarterly_rep_En_seed3/validation/manifest.jsonl
3	/home/frank/data/Thesis_datasets/Bank_Full_seed3/validation/manifest.jsonl
3	/home/frank/data/Thesis_datasets/Quarterly_rep_En_seed3/validation/manifest.jsonl
3	/home/frank/data/Thesis_datasets/Bank_Full_seed3/validation/manifest.jsonl
3	/home/frank/data/Thesis_datasets/Quarterly_rep_En_seed3/validation/manifest.jsonl
3	/home/frank/data/Thesis_datasets/Bank_Full_seed3/validation/manifest.jsonl
3	/home/frank/data/Thesis_datasets/Quarterly_rep_En_seed3/validation/manifest.jsonl
3	/home/frank/data/Thesis_datasets/Bank_Full_seed3/validation/manifest.jsonl
3	/home/frank/data/Thesis_datasets/Quarterly_rep_En_seed3/validation/manifest.jsonl
3	/home/frank/data/Thesis_datasets/Bank_Full_seed3/validation/manifest.jsonl
3	/home/frank/data/Thesis_datasets/Quarterly_rep_En_seed3/validation/manifest.jsonl
3	/home/frank/data/Thesis_datasets/Bank_Full_seed3/validation/manifest.jsonl
3	/home/frank/data/Thesis_datasets/Quarterly_rep_En_seed3/validation/manifest.jsonl
3	/home/frank/data/Thesis_datasets/Bank_Full_seed3/validation/manifest.jsonl
3	/home/frank/data/Thesis_datasets/Quarterly_rep_En_seed3/validation/manifest.jsonl
