2	/home/frank/data/Thesis_datasets/Quarterly_rep_En_seed2/validation/manifest.jsonl
2	/home/frank/data/Thesis_datasets/Bank_Full_seed2/validation/manifest.jsonl
2	/home/frank/data/Thesis_datasets/Quarterly_rep_En_seed2/validation/manifest.jsonl
2	/home/frank/data/Thesis_datasets/Bank_Full_seed2/validation/manifest.jsonl
2	/home/frank/data/Thesis_datasets/Quarterly_rep_En_seed2/validation/manifest.jsonl
2	/home/frank/data/Thesis_datasets/Bank_Full_seed2/validation/manifest.jsonl
2	/home/frank/data/Thesis_datasets/Quarterly_rep_En_seed2/validation/manifest.jsonl
2	/home/frank/data/Thesis_datasets/Bank_Full_seed2/validation/manifest.jsonl
2	/home/frank/data/Thesis_datasets/Quarterly_rep_En_seed2/validation/manifest.jsonl
2	/home/frank/data/Thesis_datasets/Bank_Full_seed2/validation/manifest.jsonl
2	/home/frank/data/Thesis_datasets/Quarterly_rep_En_seed2/validation/manifest.jsonl
2	/home/frank/data/Thesis_datasets/Bank_Full_seed2/validation/manifest.jsonl
2	/home/frank/data/Thesis_datasets/Quarterly_rep_En_seed2/validation/manifest.jsonl
2	/home/frank/data/Thesis_datasets/Bank_Full_seed2/validation/manifest.jsonl
2	/home/frank/data/Thesis_datasets/Quarterly_rep_En_seed2/validation/manifest.jsonl
2	/home/frank/data/Thesis_datasets/Bank_Full_seed2/validation/manifest.jsonl
2	/home/frank/data/Thesis_datasets/Quarterly_rep_En_seed2/validation/manifest.jsonl
2	/home/frank/data/Thesis_datasets/Bank_Full_seed2/validation/manifest.jsonl
2	/home/frank/data/Thesis_datasets/Quarterly_rep_En_seed2/validation/manifest.jsonl
2	/home/frank/data/Thesis_datasets/Bank_Full_seed2/validation/manifest.jsonl
2	/home/frank/data/Thesis_datasets/Quarterly_rep_En_seed2/validation/manifest.jsonl
2	/home/frank/data/Thesis_datasets/Bank_Full_seed2/validation/manifest.jsonl
2	/home/frank/data/Thesis_datasets/Quarterly_rep_En_seed2/validation/manifest.jsonl
2	/home/frank/data/Thesis_datasets/Bank_Full_seed2/validation/manifest.jsonl
2	/home/frank/data/Thesis_datasets/Quarterly_rep_En_seed2/validation/manifest.jsonl
2	/home/frank/data/Thesis_datasets/Bank_Full_seed2/validation/manifest.jsonl
2	/home/frank/data/Thesis_datasets/Quarterly_rep_En_seed2/validation/manifest.jsonl
2	/home/frank/data/Thesis_datasets/Bank_Full_seed2/validation/manifest.jsonl
2	/home/frank/data/Thesis_datasets/Quarterly_rep_En_seed2/validation/manifest.jsonl
2	/home/frank/data/Thesis_datasets/Bank_Full_seed2/validation/manifest.jsonl
