1	/home/frank/data/Thesis_datasets/Bank_Full_seed1/validation/manifest.jsonl
1	/home/frank/data/Thesis_datasets/Quarterly_rep_En_seed1/validation/manifest.jsonl
1	/home/frank/data/Thesis_datasets/Bank_Full_seed1/validation/manifest.jsonl
1	/home/frank/data/Thesis_datasets/Quarterly_rep_En_seed1/validation/manifest.jsonl
1	/home/frank/data/Thesis_datasets/Bank_Full_seed1/validation/manifest.jsonl
1	/home/frank/data/Thesis_datasets/Quarterly_rep_En_seed1/validation/manifest.jsonl
1	/home/frank/data/Thesis_datasets/Bank_Full_seed1/validation/manifest.jsonl
1	/home/frank/data/Thesis_datasets/Quarterly_rep_En_seed1/validation/manifest.jsonl
1	/home/frank/data/Thesis_datasets/Bank_Full_seed1/validation/manifest.jsonl
1	/home/frank/data/Thesis_datasets/Quarterly_rep_En_seed1/validation/manifest.jsonl
1	/home/frank/data/Thesis_datasets/Bank_Full_seed1/validation/manifest.jsonl
1	/home/frank/data/Thesis_datasets/Quarterly_rep_En_seed1/validation/manifest.jsonl
1	/home/frank/data/Thesis_datasets/Bank_Full_seed1/validation/manifest.jsonl
1	/home/frank/data/Thesis_datasets/Quarterly_rep_En_seed1/validation/manifest.jsonl
1	/home/frank/data/Thesis_datasets/Bank_Full_seed1/validation/manifest.jsonl
1	/home/frank/data/Thesis_datasets/Quarterly_rep_En_seed1/validation/manifest.jsonl
1	/home/frank/data/Thesis_datasets/Bank_Full_seed1/validation/manifest.jsonl
1	/home/frank/data/Thesis_datasets/Quarterly_rep_En_seed1/validation/manifest.jsonl
1	/home/frank/data/Thesis_datasets/Bank_Full_seed1/validation/manifest.jsonl
1	/home/frank/data/Thesis_datasets/Quarterly_rep_En_seed1/validation/manifest.jsonl
1	/home/frank/data/Thesis_datasets/Bank_Full_seed1/validation/manifest.jsonl
1	/home/frank/data/Thesis_datasets/Quarterly_rep_En_seed1/validation/manifest.jsonl
1	/home/frank/data/Thesis_datasets/Bank_Full_seed1/validation/manifest.jsonl
1	/home/frank/data/Thesis_datasets/Quarterly_rep_En_seed1/validation/manifest.jsonl
1	/home/frank/data/Thesis_datasets/Bank_Full_seed1/validation/manifest.jsonl
1	/home/frank/data/Thesis_datasets/Quarterly_rep_En_seed1/validation/manifest.jsonl
1	/home/frank/data/Thesis_datasets/Bank_Full_seed1/validation/manifest.jsonl
1	/home/frank/data/Thesis_datasets/Quarterly_rep_En_seed1/validation/manifest.jsonl
1	/home/frank/data/Thesis_datasets/Bank_Full_seed1/validation/manifest.jsonl
1	/home/frank/data/Thesis_datasets/Quarterly_rep_En_seed1/validation/manifest.jsonl
